player_1,player_2,total_net_points,total_duration,total_stints,impact_per_60,player_1_name,player_2_name,pair_name
280,703,30,205,12,0.15,280,703,280 + 703
1887,417,35,285,27,0.12,1887,417,1887 + 417
1023,56,33,269,18,0.12,1023,56,1023 + 56
121,56,105,927,54,0.11,121,56,121 + 56
349,895,27,240,18,0.11,349,895,349 + 895
1884,1924,35,322,20,0.11,1884,1924,1884 + 1924
275,280,30,281,17,0.11,275,280,275 + 280
42,690,24,232,22,0.1,42,690,42 + 690
146,693,25,243,23,0.1,146,693,146 + 693
722,891,90,889,48,0.1,722,891,722 + 891
1732,685,71,707,62,0.1,1732,685,1732 + 685
1073,1887,27,271,17,0.1,1073,1887,1073 + 1887
168,682,35,357,27,0.1,168,682,168 + 682
2130,977,21,221,16,0.1,2130,977,2130 + 977
1562,436,48,506,34,0.09,1562,436,1562 + 436
1740,56,102,1095,69,0.09,1740,56,1740 + 56
201,2101,58,652,60,0.09,201,2101,201 + 2101
344,693,20,227,21,0.09,344,693,344 + 693
1138,1889,33,381,31,0.09,1138,1889,1138 + 1889
1513,2045,45,528,44,0.09,1513,2045,1513 + 2045
2043,693,24,285,27,0.08,2043,693,2043 + 693
1134,970,21,251,21,0.08,1134,970,1134 + 970
1722,949,33,405,26,0.08,1722,949,1722 + 949
1713,722,148,1874,108,0.08,1713,722,1713 + 722
185,2045,24,313,22,0.08,185,2045,185 + 2045
717,905,28,366,18,0.08,717,905,717 + 905
2052,252,81,1062,65,0.08,2052,252,2052 + 252
1509,1749,18,236,15,0.08,1509,1749,1509 + 1749
2050,722,68,905,57,0.08,2050,722,2050 + 722
219,682,15,203,16,0.07,219,682,219 + 682
2030,2066,16,217,18,0.07,2030,2066,2030 + 2066
2032,400,20,273,26,0.07,2032,400,2032 + 400
1023,1741,34,469,29,0.07,1023,1741,1023 + 1741
1112,966,23,320,25,0.07,1112,966,1112 + 966
436,685,29,412,33,0.07,436,685,436 + 685
369,913,51,729,39,0.07,369,913,369 + 913
1897,2064,44,642,42,0.07,1897,2064,1897 + 2064
1719,717,17,249,30,0.07,1719,717,1719 + 717
1739,56,59,866,60,0.07,1739,56,1739 + 56
278,717,19,283,23,0.07,278,717,278 + 717
178,2052,43,644,43,0.07,178,2052,178 + 2052
452,56,67,1005,58,0.07,452,56,452 + 56
1918,436,23,345,21,0.07,1918,436,1918 + 436
1900,935,15,225,22,0.07,1900,935,1900 + 935
349,722,146,2195,120,0.07,349,722,349 + 722
136,1924,50,754,68,0.07,136,1924,136 + 1924
213,722,131,1979,111,0.07,213,722,213 + 722
1502,904,22,334,26,0.07,1502,904,1502 + 904
323,977,37,570,41,0.06,323,977,323 + 977
213,891,64,991,50,0.06,213,891,213 + 891
1138,1714,28,438,35,0.06,1138,1714,1138 + 1714
1736,2064,17,268,21,0.06,1736,2064,1736 + 2064
1722,735,68,1073,63,0.06,1722,735,1722 + 735
913,948,25,396,16,0.06,913,948,913 + 948
369,948,46,729,45,0.06,369,948,369 + 948
2038,911,14,222,11,0.06,2038,911,2038 + 911
1904,406,23,369,29,0.06,1904,406,1904 + 406
103,417,14,226,16,0.06,103,417,103 + 417
2052,731,13,210,13,0.06,2052,731,2052 + 731
236,51,32,520,39,0.06,236,51,236 + 51
2101,361,63,1030,76,0.06,2101,361,2101 + 361
1065,26,15,246,16,0.06,1065,26,1065 + 26
435,672,18,296,18,0.06,435,672,435 + 672
1900,2052,17,280,17,0.06,1900,2052,1900 + 2052
1723,902,21,347,33,0.06,1723,902,1723 + 902
2036,441,25,416,29,0.06,2036,441,2036 + 441
422,764,20,334,20,0.06,422,764,422 + 764
1727,690,15,251,16,0.06,1727,690,1727 + 690
1892,2036,42,704,58,0.06,1892,2036,1892 + 2036
224,920,20,342,31,0.06,224,920,224 + 920
1915,2066,15,259,22,0.06,1915,2066,1915 + 2066
952,958,18,312,29,0.06,952,958,952 + 958
26,275,15,260,18,0.06,26,275,26 + 275
1722,236,50,869,55,0.06,1722,236,1722 + 236
1924,2048,60,1044,82,0.06,1924,2048,1924 + 2048
252,935,22,383,28,0.06,252,935,252 + 935
280,779,26,454,31,0.06,280,779,280 + 779
136,2048,122,2135,146,0.06,136,2048,136 + 2048
2130,375,44,771,54,0.06,2130,375,2130 + 375
1890,2101,58,1024,85,0.06,1890,2101,1890 + 2101
109,406,49,870,61,0.06,109,406,109 + 406
57,98,18,324,21,0.06,57,98,57 + 98
1720,386,34,613,44,0.06,1720,386,1720 + 386
2036,221,35,632,44,0.06,2036,221,2036 + 221
1138,221,23,418,31,0.06,1138,221,1138 + 221
2038,951,16,293,18,0.05,2038,951,2038 + 951
2040,677,29,534,44,0.05,2040,677,2040 + 677
2054,2101,12,222,13,0.05,2054,2101,2054 + 2101
1715,2045,45,834,69,0.05,1715,2045,1715 + 2045
1918,393,38,709,48,0.05,1918,393,1918 + 393
103,1073,17,319,32,0.05,103,1073,103 + 1073
2068,369,13,244,22,0.05,2068,369,2068 + 369
1710,1722,80,1525,99,0.05,1710,1722,1710 + 1722
1444,2045,33,632,51,0.05,1444,2045,1444 + 2045
43,436,22,422,42,0.05,43,436,43 + 436
1916,782,16,308,24,0.05,1916,782,1916 + 782
1712,682,34,660,47,0.05,1712,682,1712 + 682
2045,468,12,233,18,0.05,2045,468,2045 + 468
121,442,17,331,21,0.05,121,442,121 + 442
682,956,22,434,31,0.05,682,956,682 + 956
201,915,57,1128,102,0.05,201,915,201 + 915
53,915,16,318,34,0.05,53,915,53 + 915
252,330,32,640,46,0.05,252,330,252 + 330
1434,2064,20,401,27,0.05,1434,2064,1434 + 2064
275,913,54,1084,63,0.05,275,913,275 + 913
2068,275,23,464,43,0.05,2068,275,2068 + 275
375,406,44,891,64,0.05,375,406,375 + 406
198,764,13,264,24,0.05,198,764,198 + 764
1498,422,43,875,62,0.05,1498,422,1498 + 422
1904,216,15,306,16,0.05,1904,216,1904 + 216
248,947,42,860,68,0.05,248,947,248 + 947
1134,1722,40,820,61,0.05,1134,1722,1134 + 1722
1032,951,13,267,20,0.05,1032,951,1032 + 951
1497,417,31,640,51,0.05,1497,417,1497 + 417
103,1051,29,604,45,0.05,103,1051,103 + 1051
1737,1908,15,313,25,0.05,1737,1908,1737 + 1908
1711,702,57,1193,92,0.05,1711,702,1711 + 702
251,764,27,567,42,0.05,251,764,251 + 764
1507,764,24,505,33,0.05,1507,764,1507 + 764
919,93,18,379,36,0.05,919,93,919 + 93
779,913,45,952,59,0.05,779,913,779 + 913
393,685,43,910,68,0.05,393,685,393 + 685
178,252,84,1787,97,0.05,178,252,178 + 252
1739,442,18,383,31,0.05,1739,442,1739 + 442
1723,2036,34,724,49,0.05,1723,2036,1723 + 2036
1889,2036,34,725,51,0.05,1889,2036,1889 + 2036
1713,349,176,3783,235,0.05,1713,349,1713 + 349
76,961,13,282,22,0.05,76,961,76 + 961
1714,1889,72,1564,126,0.05,1714,1889,1714 + 1889
2045,57,18,391,38,0.05,2045,57,2045 + 57
137,1928,25,544,49,0.05,137,1928,137 + 1928
1607,690,17,370,27,0.05,1607,690,1607 + 690
1521,2052,68,1483,100,0.05,1521,2052,1521 + 2052
2050,213,111,2426,166,0.05,2050,213,2050 + 213
1713,891,65,1424,86,0.05,1713,891,1713 + 891
1740,442,22,483,37,0.05,1740,442,1740 + 442
304,935,20,440,38,0.05,304,935,304 + 935
703,913,29,641,50,0.05,703,913,703 + 913
1741,56,20,447,26,0.04,1741,56,1741 + 56
1513,185,82,1847,135,0.04,1513,185,1513 + 185
1562,1751,69,1557,114,0.04,1562,1751,1562 + 1751
2130,406,19,430,29,0.04,2130,406,2130 + 406
1713,213,166,3758,228,0.04,1713,213,1713 + 213
1902,365,55,1254,101,0.04,1902,365,1902 + 365
323,375,21,479,31,0.04,323,375,323 + 375
63,685,15,343,33,0.04,63,685,63 + 685
164,280,9,207,16,0.04,164,280,164 + 280
120,278,89,2051,143,0.04,120,278,120 + 278
1134,51,16,370,33,0.04,1134,51,1134 + 51
2046,56,21,486,31,0.04,2046,56,2046 + 56
213,895,20,463,31,0.04,213,895,213 + 895
178,304,84,1957,115,0.04,178,304,178 + 304
1023,1742,13,303,29,0.04,1023,1742,1023 + 1742
349,891,68,1585,98,0.04,349,891,349 + 891
15,400,18,422,29,0.04,15,400,15 + 400
389,947,23,541,52,0.04,389,947,389 + 947
1733,64,33,783,61,0.04,1733,64,1733 + 64
1548,2040,12,285,23,0.04,1548,2040,1548 + 2040
84,913,40,955,55,0.04,84,913,84 + 913
1889,445,31,741,52,0.04,1889,445,1889 + 445
1720,255,9,216,15,0.04,1720,255,1720 + 255
2042,959,9,216,12,0.04,2042,959,2042 + 959
2050,349,108,2593,187,0.04,2050,349,2050 + 349
1630,182,28,673,46,0.04,1630,182,1630 + 182
1501,951,56,1349,94,0.04,1501,951,1501 + 951
