game_id,eventnum,period,pctimestring,eventmsgtype,eventmsgactiontype,score,scoremargin,homedescription,visitordescription,neutraldescription,player1_id,player1_name,player1_team_id,player2_id,player2_name,player2_team_id,player3_id,player3_name,player3_team_id,player_out,player_in,team_id
0011300001,44,1,7:35,8,0,,,SUB: Vidmar FOR Zoric,,,42540,Luka Zoric,12321.0,42538,Gasper Vidmar,12321.0,0,,,Luka Zoric,Gasper Vidmar,12321.0
0011300001,69,1,4:35,8,0,,,,SUB: Collison FOR Perkins,,2570,Kendrick Perkins,1610612760.0,2555,Nick Collison,1610612760.0,0,,,Kendrick Perkins,Nick Collison,1610612760.0
0011300001,77,1,3:57,8,0,,,,SUB: Lamb FOR Durant,,201142,Kevin Durant,1610612760.0,203087,Jeremy Lamb,1610612760.0,0,,,Kevin Durant,Jeremy Lamb,1610612760.0
0011300001,81,1,3:57,8,0,,,SUB: Mahmutoglu FOR Preldzic,,,42545,Emir Preldzic,12321.0,42535,Melih Mahmutoglu,12321.0,0,,,Emir Preldzic,Melih Mahmutoglu,12321.0
0011300001,92,1,3:09,8,0,,,SUB: Sipahi FOR McCalebb,,,42531,Bo McCalebb,12321.0,42542,Kenan Sipahi,12321.0,0,,,Bo McCalebb,Kenan Sipahi,12321.0
0011300001,103,1,2:13,8,0,,,,SUB: Thabeet FOR Ibaka,,201586,Serge Ibaka,1610612760.0,201934,Hasheem Thabeet,1610612760.0,0,,,Serge Ibaka,Hasheem Thabeet,1610612760.0
0011300001,113,1,1:28,8,0,,,SUB: Turkyilmaz FOR Kleiza,,,42536,,12321.0,42537,Izzet Turkyilmaz,12321.0,0,,,,Izzet Turkyilmaz,12321.0
0011300001,130,1,0:21,8,0,,,SUB: Birsen FOR Bogdanovic,,,42544,Bojan Bogdanovic,12321.0,42541,James Birsen,12321.0,0,,,Bojan Bogdanovic,James Birsen,12321.0
0011300001,158,2,10:32,8,0,,,SUB: Zoric FOR Vidmar,,,42538,Gasper Vidmar,12321.0,42540,Luka Zoric,12321.0,0,,,Gasper Vidmar,Luka Zoric,12321.0
0011300001,177,2,8:20,8,0,,,SUB: Preldzic FOR Turkyilmaz,,,42537,Izzet Turkyilmaz,12321.0,42545,Emir Preldzic,12321.0,0,,,Izzet Turkyilmaz,Emir Preldzic,12321.0
